wind_speed,ACSA A27/225,ACSA A29/225,Adani 5.2-160,AWT Inc. AWT-26 / WC-86,AWP A/S AWP 90/18,AWP A/S AWP 200/23,Aeolia Windtech D2CF 200,aerodyn SCD 8.0/168,AERODAN 75/15,Alstom ECO 122/2700,AN Bonus 150/30,AN Bonus 1000/54,AN Bonus 1300/62,Hummer H8.16-10KW,Hummer H13.2-20KW,Hummer H13.2-30KW,Hummer H17.0-50KW,Hummer H21.0-60KW,Hummer H21.0-100KW,Hummer H25.0-60KW,Hummer H25.0-100KW,Hummer H25.0-200KW,Aria Libellula 20,Aria Libellula 55+,Aria Libellula 60i,ATB Riva Calzoni ATB 60.28 DD,ATB Riva Calzoni ATB 500.54,Aventa AV-7,b.ventus 250 kW,Bergey BWC Excel 10,Bonus B23/150 Gittermast,Bonus B31/300,Bonus B35/450,Bonus B37/450,Bonus B41/600,Bonus B44/600,Bonus B54/1000,Bonus B62/1300,Bonus B76/2000,Bonus B82/2300,Cannon 26/250,Carter CWT 300,DWP D75/15,DWP D110/19,DWT Danish Wind Tech Windane 10,DWT Danish Wind Tech Windane 29,DWT Danish Wind Tech Windane 31,DWT Danish Wind Tech Windane 34 ,DWT Danish Wind Tech Windane 34 US,DWT Danish Wind Tech Windane 40,DANREGN Bonus 22,DANREGN Bonus 30,DANREGN Bonus 55,DANREGN Bonus 95,DANREGN Bonus 100,Danwin Danwin 23,DeWind D4 48/600,Dongfang G2000-116 / FD116-2000 geared,ecotècnia ECO 12/30,ecotècnia ECO 48/750,Enercon E-16,Enercon E-17,Enercon E-18,Enercon E-30 ,Enercon E-33 / 300,Enercon E-40/5.40,Enercon E-40/6.44,Enercon E-44,Enercon E-48,Enercon E-53,Enercon E-58/10.58,Enercon E-66/15.66,Enercon E-66/18.70,Enercon E-70 E4 2.300,Enercon E-82 E2 2.300,Enercon E-82 E2 2.000,Enercon E-82 E4 2.350,Enercon E-82 E4 3.000 ,Enercon E-92,Enercon E-101,Enercon E-101 E2 3.050,Enercon E-101 E2 3.500,Enercon E-112/45.114,Enercon E-115 2.500,Enercon E-115 3.000,Enercon E-115 EP3 3.000 prototype,Enercon E-126 EP4,Enercon E-126 7.580,Enercon E-141 EP4,eno energy eno 100,eno energy eno 114 3.5,eno energy eno 126 3.5,Enron 900s,Fuhrländer FL MD 77,Fuhrländer FL 2500/90,Fuhrländer FL 2500/100,Fuhrländer FL 2500/104,Fuhrländer LLC WTU2.0-93,Fuhrländer LLC WTU2.0-100,Fuhrländer LLC WTU3.0-120,FWT 93/2000,FWT 100/2000,FWT 100/2500,FWT 104/2500,FWT 120/3000,Gamesa G52,Gamesa G58,Gamesa G80,Gamesa G83,Gamesa G97,Gamesa G114-2.0MW,Gamesa G114-2.5MW,Gamesa G126-2.5MW,Gamesa G128-4.5MW,Gamesa G128-5.0MW,Gamesa G132-3.3MW,Gamesa G132-5.0MW,Garuda G 1700.84,GE General Electric GE 1.5s,GE General Electric GE 1.5sl,GE General Electric GE 1.6 - 100,GE General Electric GE 2.5 - 100,GE General Electric GE 2.5-103,GE General Electric GE 2.5 - 120,GE General Electric GE 2.75 - 103,GE General Electric GE 2.75 - 120,GE General Electric GE 3.2-130,GE General Electric GE 3.4-137,Greenstorm GS 21 S,WEG AGW 100,HEAG HW1-780,HEAG HW3/S2500(90),HEAG HW3/S2500(97),HEAG HW3/S2500(103),HEAG HW3/S2500(110),Iskra AT5-1,Jacobs Wind Electric 31-20,Krogmann 15-50,Kuriant KE 18/4EH,Lagerwey LW 52/750,Lagerwey LW 58/750,Lagerwey LW 72/2000,Leitwind LTW42 250,Leitwind LTW77 800,Leitwind LTW77 850,Leitwind LTW77 1000,Leitwind LTW77 1500,Leitwind LTW80 800,Leitwind LTW80 850,Leitwind LTW80 1000,Leitwind LTW80 1500,Leitwind LTW80 1650,Leitwind LTW80 1800,Leitwind LTW86 1000,Leitwind LTW86 1500,Leitwind LTW90 950,Leitwind LTW90 1000,Leitwind LTW90 1500,Leitwind LTW90 2000,Leitwind LTW101 2000,Leitwind LTW101 2500,Leitwind LTW101 3000,Leitwind LTW104 2000,Leitwind LTW104 2500,MAN Aeroman 11/11,Micon M 530,Mitsubishi MWT-250C,Multibrid M5000,NEG Micon NM 44/750,NEG Micon NM 48/750,NEG Micon NM 52/900,NEG Micon NM 54/950,NEG Micon NM 60/1000,NEG Micon NM 72C/1500,NEG Micon NM 72/1650,NEG Micon NM 82/1500,NEG Micon NM 82/1650,Nordex N27/150,Nordex N27/250,Nordex N29,Nordex N43,Nordex N50,Nordex N60,Nordex N62,Nordex N70,Nordex N77,Nordex N80 Alpha,Nordex N90 Beta,Nordex N90/2500,Nordex N100 Delta,Nordex N100 Gamma,Nordex N117 Delta,Nordex N117 Gamma,Nordex N117/3600 Delta,Nordex N131/3000 Delta,Nordex N131/3300 Delta,Nordex N131/3600 Delta,Nordtank NTK 150 ,Nordtank NTK 200,Nordtank NTK 400,NPS Northern Power NPS 60-24,NPS Northern Power NPS 100C-24,Norwin 24 STALL 150,Norwin 29 STALL 225,Norwin 47 ASR 500,PowerWind PW56,REpower 48/600,Ropatec 3kW,S&G Engineering SG2500.131 DD,S&G Engineering SG2700.100 DD,S&G Engineering SG2700.116 DD,SANY SE8220,SANY SE8720,SANY SE9315,SANY SE9320,SANY SE10015,SANY SE10020,SANY SE11520,SANY SE11525,SANY SE12120,SANY SE12125,SANY SE12130,SANY SE12520,SANY SE12525,SANY SE12725,SANY SE12730,SANY SE13122,SANY SE13125,SANY SE13625,SANY SE14525,Senvion 3.0M122,Senvion 3.2M114,Senvion 3.2M122,Senvion 3.4M114,Senvion 3.4M140,Senvion MM100,Siemens SWT-2.3-113,Siemens SWT-3.15-142,Siemens SWT-3.2-113,Siemens SWT-3.3-130,Siemens SWT-3.3-130 LN,Siemens SWT-3.6-120 Onshore,Siemens SWT-3.6-130,Siva 250/50,Südwind S-70,Südwind S-70 (special nacelle),Südwind S-77,Suzlon S.33-350,Suzlon S.60-1000,Suzlon S.62-1000,Suzlon S.64-950,Suzlon S.64-1000,Suzlon S.64-1250,Suzlon S.66-1250,Suzlon S.88-2100,Tacke TW 45,Tacke TW 80,Tacke TW 500,Tellus T-1780,Wind Turbine Company WTC 100,TUGE 10 kW,TURBOWINDS T400-34,TURBOWINDS T600-48,Unison U54,Vensys 77/1500,Vensys 82/1500,Vensys 100/2500,Vensys 109/2500,Vensys 112/2500,Vensys 120/3000,Venturicon 3.ZERO,Vergnet GEV HP 1000/62,Vergnet GEV MP C 200/30,Vergnet GEV MP C 200/32,Vergnet GEV MP R 275/32,Vergnet GEV MP C 275/30,Vestas V27,Vestas V29,Vestas V39,Vestas V42,Vestas V44,Vestas V47,Vestas V52,Vestas V66-1.65,Vestas V66-1.75,Vestas V80-1.8,Vestas V90,Vestas V90 Gridstreamer,Vestas V100-1.8,Vestas V112-3.0 Offshore,Vestas V112-3.075 Onshore,Vestas V112-3.3,Vestas V112-3.45,Vestas V117-3.3,Vestas V117-3.45,Vestas V126-3.0,Vestas V126-3.3,Vestas V126-3.45,Vestas V136-3.45,Vestas V164-8.0,W2E Wind to Energy W2E-93/2.0,W2E Wind to Energy W2E-100/2.0,W2E Wind to Energy W2E-100/2.5,W2E Wind to Energy W2E-110/2.5,W2E Wind to Energy W2E-120/3fc,W2E Wind to Energy W2E-120/3.5fc,W2E Wind to Energy W2E-120/3.2fc,W2E Wind to Energy W2E-138/3.0fc,W2E Wind to Energy W2E-145/3.0fc,W2E Wind to Energy W2E-151/4.5,W2E Wind to Energy W2E-151/4.8,W2E Wind to Energy W2E-151/4.8fc,W2E Wind to Energy W2E-155/4.5fc,W2E Wind to Energy W2E-165/5.2,W2E Wind to Energy W2E-171/8.0,W2E Wind to Energy W2E-172/5.5,W2E Wind to Energy W2E-185/6.0,W2E Wind to Energy W2E-215/9.0,WDRVM WD2.5-103,Wincon W755/48,WEG Wind EnergyGroup WEG MS-3,WESPA 200/29,WESPA 200/31,WESPA 500/47,WESPA 750/47,Wind World (India) ww-53,Wind World W2700,Windflow 45-500,Windflow 33-500,WindMaster / HMZ WM 300/25,WindMaster / HMZ WM 600 VS45,Windspot 7.5Kw,WinWinD WWD-1 D56,WinWinD WWD-1 D60,WinWinD WWD-1 D64
11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3287.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

11.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,589.40,,,,

11.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,921.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

11.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1247.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

11.5,,,,198.00,,,,,,,,801.95,,,,,,,,,,,,,,,,,,8.25,,265.70,366.45,,466.15,466.15,788.25,1079.50,1621.00,1905.00,,159.56,,,,214.00,,,,,,,,,,,,,,632.61,,,,,,435.27,535.60,,,,,,,,,,,,,,,,,,,,,,,,,,795.00,,,,,,,,,,,,,732.25,816.25,1718.00,1770.45,,,,,,,,,,1401.00,1402.00,1619.00,2366.20,2476.00,2528.00,2567.00,2739.00,3201.70,3405.00,,,,,,,,,18.70,,,688.00,717.50,1549.50,250.00,,,,,,,,,,,,,,,,,,,,,,11.00,,,,485.00,591.50,678.64,743.00,783.00,1355.50,1407.50,1458.00,1571.00,,,205.00,484.54,620.00,943.50,990.50,1341.50,1476.50,1821.00,2100.00,2280.00,2907.00,2473.00,2978.00,2400.00,3449.00,3000.00,3300.00,3600.00,,,,,,140.00,161.50,587.50,,532.21,,,,,1688.80,1955.46,1500.00,2000.00,1500.00,2000.00,2000.00,2500.00,2000.00,2500.00,3000.00,2000.00,2500.00,2500.00,3000.00,2200.00,2500.00,2500.00,2500.00,,,,,,,,,,,,,,,1353.70,,1462.24,269.00,893.50,946.50,950.00,1000.00,1058.50,1080.00,1990.00,,77.78,,,,,,600.00,,1440.00,1483.90,2389.00,,2497.90,2994.10,,,198.00,200.00,262.00,262.00,194.00,206.00,407.50,475.00,482.00,569.00,742.40,1143.35,1362.70,1665.00,1948.10,1968.00,1799.00,3046.00,3050.00,3201.00,3388.00,3281.00,3435.00,3000.00,3299.00,3448.00,3450.00,,,,,,,,,,,,,,,,,,,,,615.10,300.00,,,,,810.00,,471.00,308.00,,,,,,

11.51,,,,,,,,,,,,,1022.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

11.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1430.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

11.95,,,,,,,,,,,,,1079.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

11.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,952.40,1337.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,607.90,,,,

12.0,206.00,216.00,5200.00,,76.00,149.00,200.00,7500.00,65.00,2697.00,146.00,852.17,,11.00,20.00,30.00,50.00,60.00,100.00,60.00,100.00,200.00,19.00,56.00,59.00,60.00,500.00,6.20,250.00,9.00,145.10,280.70,389.60,375.20,498.60,498.60,846.50,1153.00,1740.00,2041.00,,171.44,63.00,100.00,14.90,232.00,235.00,315.00,372.00,638.50,17.80,22.70,52.00,90.00,92.00,161.30,600.00,2000.00,29.50,693.09,55.00,76.00,76.80,269.30,300.00,465.15,554.60,710.00,750.00,780.00,,,1549.43,1900.00,2100.00,1980.00,2100.00,2200.00,2237.00,3034.00,3200.00,3200.00,4180.00,2500.00,3000.00,3110.00,4000.00,5750.00,4120.00,2200.00,3457.70,3500.00,851.00,1465.00,2412.00,2530.63,2500.00,2044.00,2047.00,2993.00,2015.00,2047.50,2530.63,2519.64,2997.00,779.90,835.90,1845.00,1867.50,1992.00,1999.00,2492.00,2499.00,4429.00,4639.00,3290.00,4742.00,1700.00,1460.00,1436.00,1620.00,2458.40,2516.00,2530.00,2661.00,2766.00,3220.90,3421.00,60.00,94.00,630.00,2338.20,2500.00,2500.00,2500.00,5.02,19.80,,14.50,718.00,735.00,1691.00,250.00,800.00,850.00,1000.00,1420.00,800.00,850.00,1000.00,1500.00,1638.00,1775.00,1000.00,1484.00,950.00,1000.00,1500.00,1982.00,2000.00,2500.00,2754.00,2000.00,2500.00,11.00,206.80,,4800.00,540.00,640.20,727.37,785.00,827.00,1426.00,1507.00,1494.00,1637.00,170.00,186.00,210.00,533.58,668.00,1016.00,1056.00,1412.00,1500.00,1984.00,2208.00,2389.00,3067.00,2498.00,3000.00,2400.00,3540.00,3000.00,3300.00,3600.00,147.00,199.00,299.00,59.90,94.70,148.00,174.00,635.00,886.00,556.56,2.39,2500.00,2695.00,2700.00,1825.90,2000.00,1500.00,2000.00,1500.00,2000.00,2000.00,2500.00,2000.00,2500.00,3000.00,2000.00,2500.00,2500.00,3000.00,2200.00,2500.00,2500.00,2500.00,3000.00,3200.00,3200.00,3400.00,3400.00,2000.00,2300.00,3150.00,3187.00,3298.00,3297.00,3567.00,3593.00,218.00,1411.80,1426.00,1501.22,291.00,950.00,1000.00,950.00,1000.00,1127.00,1152.00,2100.00,41.00,82.33,405.00,73.00,100.00,9.00,343.00,600.00,750.00,1468.30,1491.20,2472.10,2494.00,2500.00,3000.00,1.13,929.00,200.00,200.00,275.00,275.00,208.00,216.00,440.00,510.00,514.00,600.00,783.60,1242.90,1473.80,1748.00,1993.30,2005.00,1800.00,3065.00,3067.00,3266.00,3436.00,3297.00,3448.00,3000.00,3300.00,3450.00,3450.00,7800.00,2015.00,2047.50,2530.63,2498.00,2997.00,3400.00,3200.00,3000.00,3000.00,4497.00,4800.00,4542.00,4422.00,5193.00,7290.00,5500.00,5999.00,8902.00,2500.00,658.20,,167.00,184.00,500.00,635.00,825.00,158.00,485.00,340.00,200.00,,7.70,991.00,1018.90,1012.97

12.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

12.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995.10,1417.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

12.48,,,,,,,,,,,,,1144.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1648.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

12.5,,,,228.00,,,,,,,,898.39,,,,,,,,,,,,,,,,,,9.26,,289.31,409.53,,524.43,524.43,889.44,1198.91,1818.78,2122.91,,184.40,,,,250.00,,,,,,,,,,,,,,733.30,,,,,,483.63,604.80,,,,,,,,,,,,,,,,,,,,,,,,,,872.39,,,,,,,,,,,,,811.57,841.59,1894.57,1914.56,,,,,,,,,,1477.00,1463.00,1620.00,2496.20,2530.00,2530.00,2730.00,2780.00,3230.00,3427.00,,,,,,,,,20.00,46.00,,730.00,740.74,1785.96,250.00,,,,,,,,,,,,,,,,,,,,,,11.00,,257.00,,591.50,680.50,761.19,822.04,882.50,1439.04,1560.74,1500.00,1643.00,,,217.00,562.37,709.22,1072.35,1114.43,1457.91,1500.00,2130.09,2256.00,2459.00,3182.00,2500.00,3000.00,2400.00,3588.00,3000.00,3300.00,3600.00,,,,,,150.61,183.91,676.22,,582.93,,,,,1919.90,2000.00,1500.00,2000.00,1500.00,2000.00,2000.00,2500.00,2000.00,2500.00,3000.00,2000.00,2500.00,2500.00,3000.00,2200.00,2500.00,2500.00,2500.00,,,,,,,,,,,,,,,1466.70,,1517.68,311.87,976.09,1000.00,950.00,1000.00,1164.04,1198.43,2100.00,,84.73,,,,,,600.00,,1491.80,1500.00,2492.00,,,3000.00,,,200.00,200.00,275.00,275.00,213.22,219.65,459.83,534.00,536.96,618.26,801.30,1347.00,1576.00,1771.48,2003.50,2021.00,,3073.00,3074.00,3291.00,3448.00,3300.00,3450.00,3000.00,3300.00,3450.00,3450.00,,,,,,,,,,,,,,,,,,,,,705.30,,,,,,835.00,,493.00,371.00,,,,,,

12.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603.70,,,,

12.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1729.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

12.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.00,1468.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

